Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956283;00h;Heat;Response,Uplink,TPL=S,M-Bus;254;00h;5;07.04.2025 09:04 invalid 0 summer time 0;1802000;130,341;0b;31.12.2024;628000;1789000;1574000;1116000;628000;252000;0;0;0;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;33956284;00h;Heat;Response,Uplink,TPL=S,M-Bus;93;00h;5;07.04.2025 09:05 invalid 0 summer time 0;4526000;884,814;0b;31.12.2024;1719000;4408000;3620000;2642000;1719000;784000;201000;37000;4000;0;0;0;0;0;0;0;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;23227625;02h;WWater;Response,Uplink,TPL=S,M-Bus;58;00h;5;07.04.2025 09:05 invalid 0 summer time 0;6,477;0b;31.12.2024;4,421;0,001;6,281;5,553;5,048;4,421;3,531;2,613;1,95;1,337;0,623;0,099;0,099;0,099;0,099;0,099;0,099;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;11858056;00h;Heat;Response,Uplink,TPL=S,M-Bus;141;00h;5;07.04.2025 09:04 invalid 0 summer time 0;51572000;7448,085;0b;31.12.2024;45270000;51146000;49045000;47104000;45270000;43423000;41888000;40398000;39149000;37993000;37207000;36417000;35545000;34522000;33308000;32137000;261;4385
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,m^3,Vol;IV,1,0,0,m^3,Vol Accumulation abs value only if negative contributions (backward flow);IV,2,0,0,m^3,Vol;IV,3,0,0,m^3,Vol;IV,4,0,0,m^3,Vol;IV,5,0,0,m^3,Vol;IV,6,0,0,m^3,Vol;IV,7,0,0,m^3,Vol;IV,8,0,0,m^3,Vol;IV,9,0,0,m^3,Vol;IV,10,0,0,m^3,Vol;IV,11,0,0,m^3,Vol;IV,12,0,0,m^3,Vol;IV,13,0,0,m^3,Vol;IV,14,0,0,m^3,Vol;IV,15,0,0,m^3,Vol;IV,16,0,0,m^3,Vol;IV,0,0,0,,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;DWZ;20127080;02h;Water;Response,Uplink,TPL=S,M-Bus;157;00h;5;07.04.2025 09:07 invalid 0 summer time 0;132,191;0b;31.12.2024;131,829;0,179;131,911;131,836;131,836;131,829;131,812;131,773;131,705;126,384;121,78;119,612;117,715;113,269;112,292;111,806;111,805;8;4353
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,Wh,E;IV,0,0,0,m^3,Vol;IV,0,0,0,,ErrorFlags(binary)(deviceType specific);IV,1,0,0,,Date;IV,1,0,0,Wh,E;IV,2,0,0,Wh,E;IV,4,0,0,Wh,E;IV,6,0,0,Wh,E;IV,8,0,0,Wh,E;IV,10,0,0,Wh,E;IV,12,0,0,Wh,E;IV,14,0,0,Wh,E;IV,16,0,0,Wh,E;IV,18,0,0,Wh,E;IV,20,0,0,Wh,E;IV,22,0,0,Wh,E;IV,24,0,0,Wh,E;IV,26,0,0,Wh,E;IV,28,0,0,Wh,E;IV,30,0,0,Wh,E;IV,0,0,0,Model/Version;IV,0,0,0,,Parameter set ident
SND_NR;EFE;11858055;00h;Heat;Response,Uplink,TPL=S,M-Bus;52;00h;5;07.04.2025 09:01 invalid 0 summer time 0;29311000;7806,066;0b;31.12.2024;20020000;29051000;26776000;23576000;20020000;16928000;14691000;13912000;13752000;13668000;13600000;13508000;13397000;12724000;10863000;8752000;261;4385
